ngo_id,volunteer_id,teaching,cleaning,fundraising,marketing,cooking,distributing,collecting,NGO_task
5,2038,0,1,0,1,0,1,1,2
4,2039,0,0,1,0,1,1,1,1
2,2040,1,1,0,1,1,0,0,7
5,2041,0,1,1,0,0,0,0,2
2,2042,0,1,0,0,1,0,1,5
9,2043,0,0,1,1,1,1,1,7
10,2044,1,1,0,1,0,1,1,3
9,2045,0,1,0,1,0,0,1,6
9,2046,1,0,1,1,1,0,0,7
7,2047,1,0,1,0,0,0,0,3
1,2048,1,1,0,0,1,0,0,7
5,2049,0,0,1,0,0,1,1,3
9,2050,1,0,1,1,1,0,0,5
4,2051,0,0,0,1,0,0,0,5
6,2052,1,1,1,0,0,0,0,5
7,2053,1,0,1,1,1,0,0,1
4,2054,0,0,0,1,0,0,1,3
4,2055,1,0,0,1,1,1,1,4
4,2056,1,1,1,1,1,1,0,7
2,2057,1,1,1,1,1,0,0,7
5,2058,0,1,1,0,0,0,0,4
6,2059,1,0,0,0,1,1,1,6
1,2060,0,0,0,1,0,1,0,2
10,2061,0,0,0,0,0,1,0,5
8,2062,1,0,1,0,0,1,0,5
6,2063,1,0,1,1,0,1,0,2
6,2064,0,0,0,1,1,1,0,5
5,2065,0,0,1,0,0,1,1,3
5,2066,0,0,0,0,0,1,1,7
8,2067,1,1,0,1,0,1,1,6
3,2068,0,1,0,0,0,0,1,4
5,2069,0,0,1,1,1,1,0,6
2,2070,0,1,0,0,1,0,1,7
2,2071,1,1,0,1,1,1,0,1
8,2072,1,0,1,1,1,0,1,5
4,2073,0,1,0,0,1,0,1,7
6,2074,0,0,1,1,1,1,1,2
4,2075,1,1,1,1,1,0,0,3
9,2076,1,0,1,0,0,0,1,5
10,2077,1,1,1,1,1,0,1,5
10,2078,1,0,0,0,1,1,0,1
8,2079,1,0,1,0,0,0,0,5
7,2080,0,0,0,1,1,1,0,1
4,2081,1,1,0,0,0,0,0,4
4,2082,1,0,1,1,0,0,1,4
6,2083,1,0,0,1,0,1,0,6
4,2084,0,1,1,0,0,1,1,1
8,2085,0,0,0,0,1,0,1,5
7,2086,1,0,0,1,0,0,0,4
1,2087,0,1,1,1,0,0,0,1
2,2088,1,1,1,1,1,1,0,5
5,2089,0,0,1,0,0,1,1,5
8,2090,1,0,1,1,1,1,1,3
9,2091,1,0,0,0,0,1,0,3
4,2092,1,1,0,1,1,0,0,4
9,2093,1,1,0,0,1,0,1,7
10,2094,0,1,1,1,0,0,1,4
10,2095,1,0,0,0,1,1,1,5
10,2096,1,1,1,1,1,1,1,7
9,2097,0,1,0,1,1,0,1,6
3,2098,1,1,0,0,0,0,0,1
10,2099,1,0,1,1,1,1,1,2
